TCINeol
v7
r0
t305711199.405063
cCheck dependencies
lSLF07#2@114"Analyze /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DANews.m305628161#305628161#0(0"0(0#0#106"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DANews.m8726117824#2245"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-axwjhyovgcakjxbtdnlflsvgqkuq/CINeol_Prefix.pch --analyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DANews.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DANews.plist"0#

CAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPerson.m"
s305628165.991889
e305628166.072650
r1
xAnalyze
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPerson.m
lSLF07#2@116"Analyze /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPerson.m305628165#305628166#0(0"0(0#0#108"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPerson.m8726357216#2249"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-axwjhyovgcakjxbtdnlflsvgqkuq/CINeol_Prefix.pch --analyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPerson.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAPerson.plist"0#

CAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPhoto.m"
s305628166.180903
e305628166.261402
r1
xAnalyze
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPhoto.m
lSLF07#2@115"Analyze /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPhoto.m305628166#305628166#0(0"0(0#0#107"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPhoto.m8729850400#2247"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-axwjhyovgcakjxbtdnlflsvgqkuq/CINeol_Prefix.pch --analyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPhoto.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAPhoto.plist"0#

CAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DATrailer.m"
s305628166.261508
e305628166.333955
r1
xAnalyze
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DATrailer.m
lSLF07#2@117"Analyze /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DATrailer.m305628166#305628166#0(0"0(0#0#109"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DATrailer.m8719071072#2251"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-axwjhyovgcakjxbtdnlflsvgqkuq/CINeol_Prefix.pch --analyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DATrailer.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DATrailer.plist"0#

CAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DACINeolOperation.m"
s305711196.361965
e305711196.438667
r1
xAnalyze
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DACINeolOperation.m
oIn file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DACINeolOperation.m:10:
o/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.h:13:1: error: duplicate interface definition for class 'DACoreDataManager'
o @interface DACoreDataManager : NSObject <UIApplicationDelegate> {
o ^
oIn file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol_Prefix.pch:9:
oIn file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DATouchKit.h:12:
o/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DACoreDataManager.h:13:1: note: previous definition is here
o @interface DACoreDataManager : NSObject <UIApplicationDelegate> {
o ^
oIn file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DACINeolOperation.m:10:
o/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.h:21:74: error: property has a previous declaration
o @property (nonatomic, retain, readonly) NSManagedObjectModel            *managedObjectModel;
o                                                                          ^
oIn file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol_Prefix.pch:9:
oIn file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DATouchKit.h:12:
o/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DACoreDataManager.h:21:74: note: property declared here
o @property (nonatomic, retain, readonly) NSManagedObjectModel            *managedObjectModel;
o                                                                          ^
oIn file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DACINeolOperation.m:10:
o/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.h:22:74: error: property has a previous declaration
o @property (nonatomic, retain, readonly) NSManagedObjectContext          *managedObjectContext;
o                                                                          ^
oIn file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol_Prefix.pch:9:
oIn file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DATouchKit.h:12:
o/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DACoreDataManager.h:22:74: note: property declared here
o @property (nonatomic, retain, readonly) NSManagedObjectContext          *managedObjectContext;
o                                                                          ^
oIn file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DACINeolOperation.m:10:
o/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.h:23:74: error: property has a previous declaration
o @property (nonatomic, retain, readonly) NSPersistentStoreCoordinator    *persistentStoreCoordinator;
o                                                                          ^
oIn file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol_Prefix.pch:9:
oIn file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DATouchKit.h:12:
o/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DACoreDataManager.h:23:74: note: property declared here
o @property (nonatomic, retain, readonly) NSPersistentStoreCoordinator    *persistentStoreCoordinator;
o                                                                          ^
oIn file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DACINeolOperation.m:10:
o/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.h:24:74: error: property has a previous declaration
o @property (nonatomic, retain, readonly) NSString                        *applicationDocumentsDirectory;
o                                                                          ^
oIn file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol_Prefix.pch:9:
oIn file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DATouchKit.h:12:
o/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DACoreDataManager.h:24:74: note: property declared here
o @property (nonatomic, retain, readonly) NSString                        *applicationDocumentsDirectory;
o                                                                          ^
o5 errors generated.
lSLF07#2@130"Analyze /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DACINeolOperation.m305711196#305711196#0(4915"In file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DACINeolOperation.m:10:/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.h:13:1: error: duplicate interface definition for class 'DACoreDataManager' @interface DACoreDataManager : NSObject <UIApplicationDelegate> { ^In file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol_Prefix.pch:9:In file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DATouchKit.h:12:/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DACoreDataManager.h:13:1: note: previous definition is here @interface DACoreDataManager : NSObject <UIApplicationDelegate> { ^In file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DACINeolOperation.m:10:/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.h:21:74: error: property has a previous declaration @property (nonatomic, retain, readonly) NSManagedObjectModel            *managedObjectModel;                                                                          ^In file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol_Prefix.pch:9:In file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DATouchKit.h:12:/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DACoreDataManager.h:21:74: note: property declared here @property (nonatomic, retain, readonly) NSManagedObjectModel            *managedObjectModel;                                                                          ^In file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DACINeolOperation.m:10:/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.h:22:74: error: property has a previous declaration @property (nonatomic, retain, readonly) NSManagedObjectContext          *managedObjectContext;                                                                          ^In file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol_Prefix.pch:9:In file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DATouchKit.h:12:/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DACoreDataManager.h:22:74: note: property declared here @property (nonatomic, retain, readonly) NSManagedObjectContext          *managedObjectContext;                                                                          ^In file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DACINeolOperation.m:10:/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.h:23:74: error: property has a previous declaration @property (nonatomic, retain, readonly) NSPersistentStoreCoordinator    *persistentStoreCoordinator;                                                                          ^In file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol_Prefix.pch:9:In file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DATouchKit.h:12:/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DACoreDataManager.h:23:74: note: property declared here @property (nonatomic, retain, readonly) NSPersistentStoreCoordinator    *persistentStoreCoordinator;                                                                          ^In file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DACINeolOperation.m:10:/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.h:24:74: error: property has a previous declaration @property (nonatomic, retain, readonly) NSString                        *applicationDocumentsDirectory;                                                                          ^In file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol_Prefix.pch:9:In file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DATouchKit.h:12:/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DACoreDataManager.h:24:74: note: property declared here @property (nonatomic, retain, readonly) NSString                        *applicationDocumentsDirectory;                                                                          ^5 errors generated.1(25@46"Analyzer skipped this file due to parse errors305711196#18446744073709551615#0#5(25@60"duplicate interface definition for class 'DACoreDataManager'305711196#18446744073709551615#0#0(6@118"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.h302626472#13#0#13#0#0"0(25@35"property has a previous declaration305711196#18446744073709551615#0#0(6@118"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.h302626472#21#0#21#0#0"0(25@35"property has a previous declaration305711196#18446744073709551615#0#0(6@118"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.h302626472#22#0#22#0#0"0(25@35"property has a previous declaration305711196#18446744073709551615#0#0(6@118"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.h302626472#23#0#23#0#0"0(25@35"property has a previous declaration305711196#18446744073709551615#0#0(6@118"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.h302626472#24#0#24#0#0"0(6@118"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.h302626472#0#0#0#0#0"0(0#0#122"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DACINeolOperation.m8708818464#2272"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-axwjhyovgcakjxbtdnlflsvgqkuq/CINeol_Prefix.pch --analyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DACINeolOperation.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DACINeolOperation.plist"0#
